nohup: ignoring input
Global seed set to 7
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type            | Params
-----------------------------------------------------
0 | comer_model      | CoMER           | 6.4 M 
1 | exprate_recorder | ExpRateRecorder | 0     
-----------------------------------------------------
6.4 M     Trainable params
0         Non-trainable params
6.4 M     Total params
25.556    Total estimated model params size (MB)
args
Load data from: data.zip
Extract data from: train, with data size: 8834
image: formulaire026-equation008 size: 258 x 1280 =  bigger than 320000.0, ignore
image: formulaire027-equation007 size: 183 x 2009 =  bigger than 320000.0, ignore
total  1501 batch data loaded
Extract data from: 2014, with data size: 986
sentence 1 length bigger than 200 ignore
total  266 batch data loaded

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.38s/it]
Validation sanity check: 100%|██████████| 2/2 [00:10<00:00,  5.02s/it]
                                                                      Global seed set to 7

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1501 [00:00<00:00, 9039.45it/s]
Epoch 0:   0%|          | 0/1501 [00:00<00:01, 1429.55it/s] 
Epoch 0:   0%|          | 1/1501 [00:00<07:34,  3.30it/s]  
Epoch 0:   0%|          | 1/1501 [00:00<07:35,  3.30it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.7, v_num=2] 
Epoch 0:   0%|          | 4/1501 [00:01<06:31,  3.82it/s, loss=4.7, v_num=2]
Epoch 0:   0%|          | 4/1501 [00:01<06:32,  3.82it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:25,  3.87it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:26,  3.87it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.92it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.91it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.12it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.11it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.16it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.15it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:  30%|███       | 451/1501 [01:42<03:57,  4.41it/s, loss=2.53, v_num=2]
Epoch 0:  30%|███       | 452/1501 [01:42<03:57,  4.41it/s, loss=2.53, v_num=2]
Epoch 0:  30%|███       | 452/1501 [01:42<03:57,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  30%|███       | 453/1501 [01:42<03:57,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  30%|███       | 453/1501 [01:42<03:57,  4.41it/s, loss=2.58, v_num=2]
Epoch 0:  30%|███       | 454/1501 [01:43<03:57,  4.41it/s, loss=2.58, v_num=2]
Epoch 0:  30%|███       | 454/1501 [01:43<03:57,  4.41it/s, loss=2.59, v_num=2]
Epoch 0:  30%|███       | 455/1501 [01:43<03:56,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  30%|███       | 455/1501 [01:43<03:56,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  30%|███       | 456/1501 [01:43<03:56,  4.41it/s, loss=2.58, v_num=2]
Epoch 0:  30%|███       | 456/1501 [01:43<03:56,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  30%|███       | 457/1501 [01:43<03:56,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  30%|███       | 457/1501 [01:43<03:56,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  31%|███       | 458/1501 [01:44<03:56,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  31%|███       | 458/1501 [01:44<03:56,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  31%|███       | 459/1501 [01:44<03:56,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  31%|███       | 459/1501 [01:44<03:56,  4.41it/s, loss=2.52, v_num=2]
Epoch 0:  31%|███       | 460/1501 [01:44<03:56,  4.41it/s, loss=2.52, v_num=2]
Epoch 0:  31%|███       | 460/1501 [01:44<03:56,  4.41it/s, loss=2.53, v_num=2]
Epoch 0:  31%|███       | 461/1501 [01:44<03:55,  4.41it/s, loss=2.53, v_num=2]
Epoch 0:  31%|███       | 461/1501 [01:44<03:55,  4.41it/s, loss=2.52, v_num=2]
Epoch 0:  31%|███       | 462/1501 [01:44<03:55,  4.41it/s, loss=2.52, v_num=2]
Epoch 0:  31%|███       | 462/1501 [01:44<03:55,  4.41it/s, loss=2.51, v_num=2]
Epoch 0:  31%|███       | 463/1501 [01:45<03:55,  4.41it/s, loss=2.51, v_num=2]
Epoch 0:  31%|███       | 463/1501 [01:45<03:55,  4.41it/s, loss=2.54, v_num=2]
Epoch 0:  31%|███       | 464/1501 [01:45<03:54,  4.42it/s, loss=2.54, v_num=2]
Epoch 0:  31%|███       | 464/1501 [01:45<03:54,  4.42it/s, loss=2.5, v_num=2] 
Epoch 0:  31%|███       | 465/1501 [01:45<03:54,  4.42it/s, loss=2.5, v_num=2]
Epoch 0:  31%|███       | 465/1501 [01:45<03:54,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  31%|███       | 466/1501 [01:45<03:54,  4.41it/s, loss=2.58, v_num=2]
Epoch 0:  31%|███       | 466/1501 [01:45<03:54,  4.41it/s, loss=2.57, v_num=2]
Epoch 0:  31%|███       | 467/1501 [01:45<03:54,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  31%|███       | 467/1501 [01:45<03:54,  4.42it/s, loss=2.56, v_num=2]
Epoch 0:  31%|███       | 468/1501 [01:46<03:54,  4.41it/s, loss=2.56, v_num=2]
Epoch 0:  31%|███       | 468/1501 [01:46<03:54,  4.41it/s, loss=2.59, v_num=2]
Epoch 0:  31%|███       | 469/1501 [01:46<03:53,  4.41it/s, loss=2.59, v_num=2]
Epoch 0:  31%|███       | 469/1501 [01:46<03:53,  4.41it/s, loss=2.61, v_num=2]
Epoch 0:  31%|███▏      | 470/1501 [01:46<03:53,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  31%|███▏      | 470/1501 [01:46<03:53,  4.42it/s, loss=2.63, v_num=2]
Epoch 0:  31%|███▏      | 471/1501 [01:46<03:53,  4.42it/s, loss=2.63, v_num=2]
Epoch 0:  31%|███▏      | 471/1501 [01:46<03:53,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  31%|███▏      | 472/1501 [01:47<03:52,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  31%|███▏      | 472/1501 [01:47<03:52,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  32%|███▏      | 473/1501 [01:47<03:52,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  32%|███▏      | 473/1501 [01:47<03:52,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  32%|███▏      | 474/1501 [01:47<03:52,  4.42it/s, loss=2.57, v_num=2]
Epoch 0:  32%|███▏      | 474/1501 [01:47<03:52,  4.42it/s, loss=2.54, v_num=2]
Epoch 0:  32%|███▏      | 475/1501 [01:47<03:52,  4.42it/s, loss=2.54, v_num=2]
Epoch 0:  32%|███▏      | 475/1501 [01:47<03:52,  4.42it/s, loss=2.54, v_num=2]
Epoch 0:  32%|███▏      | 476/1501 [01:47<03:51,  4.42it/s, loss=2.54, v_num=2]
Epoch 0:  32%|███▏      | 476/1501 [01:47<03:51,  4.42it/s, loss=2.52, v_num=2]
Epoch 0:  32%|███▏      | 477/1501 [01:48<03:51,  4.42it/s, loss=2.52, v_num=2]
Epoch 0:  32%|███▏      | 477/1501 [01:48<03:51,  4.42it/s, loss=2.52, v_num=2]
Epoch 0:  32%|███▏      | 478/1501 [01:48<03:51,  4.42it/s, loss=2.52, v_num=2]
Epoch 0:  32%|███▏      | 478/1501 [01:48<03:51,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  32%|███▏      | 479/1501 [01:48<03:50,  4.43it/s, loss=2.58, v_num=2]
Epoch 0:  32%|███▏      | 479/1501 [01:48<03:50,  4.43it/s, loss=2.6, v_num=2] 
Epoch 0:  32%|███▏      | 480/1501 [01:48<03:50,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  32%|███▏      | 480/1501 [01:48<03:50,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  32%|███▏      | 481/1501 [01:48<03:50,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  32%|███▏      | 481/1501 [01:48<03:50,  4.42it/s, loss=2.6, v_num=2] 
Epoch 0:  32%|███▏      | 482/1501 [01:49<03:50,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  32%|███▏      | 482/1501 [01:49<03:50,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  32%|███▏      | 483/1501 [01:49<03:50,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  32%|███▏      | 483/1501 [01:49<03:50,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  32%|███▏      | 484/1501 [01:49<03:50,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  32%|███▏      | 484/1501 [01:49<03:50,  4.42it/s, loss=2.66, v_num=2]
Epoch 0:  32%|███▏      | 485/1501 [01:49<03:49,  4.42it/s, loss=2.66, v_num=2]
Epoch 0:  32%|███▏      | 485/1501 [01:49<03:49,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  32%|███▏      | 486/1501 [01:50<03:49,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  32%|███▏      | 486/1501 [01:50<03:49,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  32%|███▏      | 487/1501 [01:50<03:49,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  32%|███▏      | 487/1501 [01:50<03:49,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 488/1501 [01:50<03:49,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 488/1501 [01:50<03:49,  4.42it/s, loss=2.63, v_num=2]
Epoch 0:  33%|███▎      | 489/1501 [01:50<03:48,  4.42it/s, loss=2.63, v_num=2]
Epoch 0:  33%|███▎      | 489/1501 [01:50<03:48,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 490/1501 [01:51<03:48,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 490/1501 [01:51<03:48,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 491/1501 [01:51<03:48,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 491/1501 [01:51<03:48,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  33%|███▎      | 492/1501 [01:51<03:48,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  33%|███▎      | 492/1501 [01:51<03:48,  4.42it/s, loss=2.6, v_num=2] 
Epoch 0:  33%|███▎      | 493/1501 [01:51<03:47,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  33%|███▎      | 493/1501 [01:51<03:47,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  33%|███▎      | 494/1501 [01:51<03:47,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  33%|███▎      | 494/1501 [01:51<03:47,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 495/1501 [01:52<03:47,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 495/1501 [01:52<03:47,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  33%|███▎      | 496/1501 [01:52<03:47,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  33%|███▎      | 496/1501 [01:52<03:47,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 497/1501 [01:52<03:46,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  33%|███▎      | 497/1501 [01:52<03:46,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  33%|███▎      | 498/1501 [01:52<03:46,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  33%|███▎      | 498/1501 [01:52<03:46,  4.42it/s, loss=2.55, v_num=2]
Epoch 0:  33%|███▎      | 499/1501 [01:53<03:46,  4.42it/s, loss=2.55, v_num=2]
Epoch 0:  33%|███▎      | 499/1501 [01:53<03:46,  4.42it/s, loss=2.54, v_num=2]
Epoch 0:  33%|███▎      | 500/1501 [01:53<03:46,  4.41it/s, loss=2.54, v_num=2]
Epoch 0:  33%|███▎      | 500/1501 [01:53<03:46,  4.41it/s, loss=2.54, v_num=2]
Epoch 0:  33%|███▎      | 501/1501 [01:53<03:46,  4.41it/s, loss=2.54, v_num=2]
Epoch 0:  33%|███▎      | 501/1501 [01:53<03:46,  4.41it/s, loss=2.59, v_num=2]
Epoch 0:  33%|███▎      | 502/1501 [01:53<03:46,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  33%|███▎      | 502/1501 [01:53<03:46,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  34%|███▎      | 503/1501 [01:54<03:45,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  34%|███▎      | 503/1501 [01:54<03:45,  4.42it/s, loss=2.6, v_num=2] 
Epoch 0:  34%|███▎      | 504/1501 [01:54<03:45,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  34%|███▎      | 504/1501 [01:54<03:45,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  34%|███▎      | 505/1501 [01:54<03:45,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  34%|███▎      | 505/1501 [01:54<03:45,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  34%|███▎      | 506/1501 [01:54<03:45,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  34%|███▎      | 506/1501 [01:54<03:45,  4.42it/s, loss=2.6, v_num=2] 
Epoch 0:  34%|███▍      | 507/1501 [01:54<03:44,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  34%|███▍      | 507/1501 [01:54<03:44,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  34%|███▍      | 508/1501 [01:55<03:44,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  34%|███▍      | 508/1501 [01:55<03:44,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  34%|███▍      | 509/1501 [01:55<03:44,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  34%|███▍      | 509/1501 [01:55<03:44,  4.42it/s, loss=2.6, v_num=2] 
Epoch 0:  34%|███▍      | 510/1501 [01:55<03:44,  4.42it/s, loss=2.6, v_num=2]
Epoch 0:  34%|███▍      | 510/1501 [01:55<03:44,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  34%|███▍      | 511/1501 [01:55<03:44,  4.42it/s, loss=2.59, v_num=2]
Epoch 0:  34%|███▍      | 511/1501 [01:55<03:44,  4.42it/s, loss=2.55, v_num=2]
Epoch 0:  34%|███▍      | 512/1501 [01:56<03:44,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  34%|███▍      | 512/1501 [01:56<03:44,  4.41it/s, loss=2.56, v_num=2]
Epoch 0:  34%|███▍      | 513/1501 [01:56<03:43,  4.41it/s, loss=2.56, v_num=2]
Epoch 0:  34%|███▍      | 513/1501 [01:56<03:43,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  34%|███▍      | 514/1501 [01:56<03:43,  4.41it/s, loss=2.55, v_num=2]
Epoch 0:  34%|███▍      | 514/1501 [01:56<03:43,  4.41it/s, loss=2.54, v_num=2]
Epoch 0:  34%|███▍      | 515/1501 [01:56<03:43,  4.41it/s, loss=2.54, v_num=2]
Epoch 0:  34%|███▍      | 515/1501 [01:56<03:43,  4.41it/s, loss=2.56, v_num=2]
Epoch 0:  34%|███▍      | 516/1501 [01:57<03:43,  4.41it/s, loss=2.56, v_num=2]
Epoch 0:  34%|███▍      | 516/1501 [01:57<03:43,  4.41it/s, loss=2.57, v_num=2]
Epoch 0:  34%|███▍      | 517/1501 [01:57<03:43,  4.41it/s, loss=2.57, v_num=2]
Epoch 0:  34%|███▍      | 517/1501 [01:57<03:43,  4.41it/s, loss=2.59, v_num=2]
Epoch 0:  35%|███▍      | 518/1501 [01:57<03:42,  4.41it/s, loss=2.59, v_num=2]
Epoch 0:  35%|███▍      | 518/1501 [01:57<03:42,  4.41it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▍      | 519/1501 [01:57<03:42,  4.41it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▍      | 519/1501 [01:57<03:42,  4.41it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▍      | 520/1501 [01:58<03:42,  4.41it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▍      | 520/1501 [01:58<03:42,  4.41it/s, loss=2.67, v_num=2]
Epoch 0:  35%|███▍      | 521/1501 [01:58<03:42,  4.41it/s, loss=2.67, v_num=2]
Epoch 0:  35%|███▍      | 521/1501 [01:58<03:42,  4.41it/s, loss=2.6, v_num=2] 
Epoch 0:  35%|███▍      | 522/1501 [01:58<03:41,  4.41it/s, loss=2.6, v_num=2]
Epoch 0:  35%|███▍      | 522/1501 [01:58<03:41,  4.41it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▍      | 523/1501 [01:58<03:41,  4.41it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▍      | 523/1501 [01:58<03:41,  4.41it/s, loss=2.57, v_num=2]
Epoch 0:  35%|███▍      | 524/1501 [01:58<03:41,  4.41it/s, loss=2.57, v_num=2]
Epoch 0:  35%|███▍      | 524/1501 [01:58<03:41,  4.41it/s, loss=2.61, v_num=2]
Epoch 0:  35%|███▍      | 525/1501 [01:59<03:41,  4.41it/s, loss=2.61, v_num=2]
Epoch 0:  35%|███▍      | 525/1501 [01:59<03:41,  4.41it/s, loss=2.63, v_num=2]
Epoch 0:  35%|███▌      | 526/1501 [01:59<03:40,  4.42it/s, loss=2.63, v_num=2]
Epoch 0:  35%|███▌      | 526/1501 [01:59<03:40,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▌      | 527/1501 [01:59<03:40,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▌      | 527/1501 [01:59<03:40,  4.42it/s, loss=2.64, v_num=2]
Epoch 0:  35%|███▌      | 528/1501 [01:59<03:40,  4.42it/s, loss=2.64, v_num=2]
Epoch 0:  35%|███▌      | 528/1501 [01:59<03:40,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▌      | 529/1501 [01:59<03:39,  4.42it/s, loss=2.62, v_num=2]
Epoch 0:  35%|███▌      | 529/1501 [01:59<03:39,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  35%|███▌      | 530/1501 [02:00<03:39,  4.42it/s, loss=2.61, v_num=2]
Epoch 0:  35%|███▌      | 530/1501 [02:00<03:39,  4.42it/s, loss=2.63, v_num=2]
Epoch 0:  35%|███▌      | 531/1501 [02:00<03:39,  4.42it/s, loss=2.63, v_num=2]
Epoch 0:  35%|███▌      | 531/1501 [02:00<03:39,  4.42it/s, loss=2.66, v_num=2]
Epoch 0:  35%|███▌      | 532/1501 [02:00<03:39,  4.42it/s, loss=2.66, v_num=2]
Epoch 0:  35%|███▌      | 532/1501 [02:00<03:39,  4.42it/s, loss=2.69, v_num=2]
Epoch 0:  36%|███▌      | 533/1501 [02:00<03:38,  4.42it/s, loss=2.69, v_num=2]
Epoch 0:  36%|███▌      | 533/1501 [02:00<03:38,  4.42it/s, loss=2.71, v_num=2]
Epoch 0:  36%|███▌      | 534/1501 [02:00<03:38,  4.43it/s, loss=2.71, v_num=2]
Epoch 0:  36%|███▌      | 534/1501 [02:00<03:38,  4.43it/s, loss=2.73, v_num=2]
Epoch 0:  36%|███▌      | 535/1501 [02:01<03:38,  4.43it/s, loss=2.73, v_num=2]
Epoch 0:  36%|███▌      | 535/1501 [02:01<03:38,  4.43it/s, loss=2.75, v_num=2]
Epoch 0:  36%|███▌      | 536/1501 [02:01<03:37,  4.43it/s, loss=2.75, v_num=2]
Epoch 0:  36%|███▌      | 536/1501 [02:01<03:37,  4.43it/s, loss=2.75, v_num=2]
Epoch 0:  36%|███▌      | 537/1501 [02:01<03:37,  4.43it/s, loss=2.75, v_num=2]
Epoch 0:  36%|███▌      | 537/1501 [02:01<03:37,  4.43it/s, loss=2.75, v_num=2]
Epoch 0:  36%|███▌      | 538/1501 [02:01<03:37,  4.43it/s, loss=2.75, v_num=2]
Epoch 0:  36%|███▌      | 538/1501 [02:01<03:37,  4.43it/s, loss=2.74, v_num=2]
Epoch 0:  36%|███▌      | 539/1501 [02:01<03:37,  4.43it/s, loss=2.74, v_num=2]
Epoch 0:  36%|███▌      | 539/1501 [02:01<03:37,  4.43it/s, loss=2.72, v_num=2]
Epoch 0:  36%|███▌      | 540/1501 [02:02<03:36,  4.43it/s, loss=2.72, v_num=2]
Epoch 0:  36%|███▌      | 540/1501 [02:02<03:36,  4.43it/s, loss=2.71, v_num=2]
Epoch 0:  36%|███▌      | 541/1501 [02:02<03:36,  4.43it/s, loss=2.71, v_num=2]
Epoch 0:  36%|███▌      | 541/1501 [02:02<03:36,  4.43it/s, loss=2.72, v_num=2]
Epoch 0:  36%|███▌      | 542/1501 [02:02<03:36,  4.43it/s, loss=2.72, v_num=2]
Epoch 0:  36%|███▌      | 542/1501 [02:02<03:36,  4.43it/s, loss=2.71, v_num=2]
Epoch 0:  36%|███▌      | 543/1501 [02:02<03:36,  4.43it/s, loss=2.71, v_num=2]
Epoch 0:  36%|███▌      | 543/1501 [02:02<03:36,  4.43it/s, loss=2.72, v_num=2]
Epoch 0:  36%|███▌      | 544/1501 [02:03<03:36,  4.43it/s, loss=2.72, v_num=2]
Epoch 0:  36%|███▌      | 544/1501 [02:03<03:36,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  36%|███▋      | 545/1501 [02:03<03:35,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  36%|███▋      | 545/1501 [02:03<03:35,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  36%|███▋      | 546/1501 [02:03<03:35,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  36%|███▋      | 546/1501 [02:03<03:35,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  36%|███▋      | 547/1501 [02:03<03:35,  4.43it/s, loss=2.65, v_num=2]
Epoch 0:  36%|███▋      | 547/1501 [02:03<03:35,  4.43it/s, loss=2.64, v_num=2]
Epoch 0:  37%|███▋      | 548/1501 [02:03<03:34,  4.43it/s, loss=2.64, v_num=2]
Epoch 0:  37%|███▋      | 548/1501 [02:03<03:34,  4.43it/s, loss=2.67, v_num=2]
Epoch 0:  37%|███▋      | 549/1501 [02:04<03:34,  4.44it/s, loss=2.67, v_num=2]
Epoch 0:  37%|███▋      | 549/1501 [02:04<03:34,  4.44it/s, loss=2.64, v_num=2]
Epoch 0:  37%|███▋      | 550/1501 [02:04<03:34,  4.43it/s, loss=2.64, v_num=2]
Epoch 0:  37%|███▋      | 550/1501 [02:04<03:34,  4.43it/s, loss=2.62, v_num=2]
Epoch 0:  37%|███▋      | 551/1501 [02:04<03:34,  4.43it/s, loss=2.62, v_num=2]
Epoch 0:  37%|███▋      | 551/1501 [02:04<03:34,  4.43it/s, loss=2.63, v_num=2]
Epoch 0:  37%|███▋      | 552/1501 [02:04<03:34,  4.43it/s, loss=2.63, v_num=2]
Epoch 0:  37%|███▋      | 552/1501 [02:04<03:34,  4.43it/s, loss=2.6, v_num=2] 
Epoch 0:  37%|███▋      | 553/1501 [02:05<03:34,  4.43it/s, loss=2.6, v_num=2]
Epoch 0:  37%|███▋      | 553/1501 [02:05<03:34,  4.43it/s, loss=2.58, v_num=2]
Epoch 0:  37%|███▋      | 554/1501 [02:05<03:34,  4.42it/s, loss=2.58, v_num=2]
Epoch 0:  37%|███▋      | 554/1501 [02:05<03:34,  4.42it/s, loss=2.55, v_num=2]
Epoch 0:  37%|███▋      | 555/1501 [02:05<03:33,  4.42it/s, loss=2.55, v_num=2]
Epoch 0:  37%|███▋      | 555/1501 [02:05<03:33,  4.42it/s, loss=2.53, v_num=2]
Epoch 0:  37%|███▋      | 556/1501 [02:05<03:33,  4.43it/s, loss=2.53, v_num=2]
Epoch 0:  37%|███▋      | 556/1501 [02:05<03:33,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 557/1501 [02:06<03:33,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 557/1501 [02:06<03:33,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 558/1501 [02:06<03:32,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 558/1501 [02:06<03:32,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 559/1501 [02:06<03:32,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 559/1501 [02:06<03:32,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  37%|███▋      | 560/1501 [02:06<03:32,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  37%|███▋      | 560/1501 [02:06<03:32,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 561/1501 [02:06<03:32,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 561/1501 [02:06<03:32,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 562/1501 [02:06<03:31,  4.43it/s, loss=2.56, v_num=2]
Epoch 0:  37%|███▋      | 562/1501 [02:06<03:31,  4.43it/s, loss=2.57, v_num=2]
Epoch 0:  38%|███▊      | 563/1501 [02:07<03:31,  4.44it/s, loss=2.57, v_num=2]
Epoch 0:  38%|███▊      | 563/1501 [02:07<03:31,  4.44it/s, loss=2.59, v_num=2]
Epoch 0:  38%|███▊      | 564/1501 [02:07<03:31,  4.43it/s, loss=2.59, v_num=2]
Epoch 0:  38%|███▊      | 564/1501 [02:07<03:31,  4.43it/s, loss=2.59, v_num=2]
